类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/projects/tile_000001/az090/project_manifest.json,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\projects\tile_000001\az090\project_manifest.json,524,2026-07-24T07:44:41.790314+00:00,fd998acafb8e1f8f7d5e2290f04033d918e01e19246e43fb85f1180a1f7af025
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/projects/tile_000001/tile_manifest.json,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\projects\tile_000001\tile_manifest.json,1594,2026-07-24T07:44:41.790314+00:00,402ed4b969db40d803f0d320ac4d0182a60ec283e6d1b9919a90ece28643fd43
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/logs/tile_000001_irt2_az000.stderr.log,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\logs\tile_000001_irt2_az000.stderr.log,0,2026-07-24T07:44:58.698963+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/logs/tile_000001_irt2_az000.stdout.log,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\logs\tile_000001_irt2_az000.stdout.log,13345,2026-07-24T07:45:52.792639+00:00,2af91bf51162a204937fa449cae733566dc5bd4d8041fdfc4c0a4ad84efb80dc
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/logs/tile_000001_irt2_az090.stderr.log,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\logs\tile_000001_irt2_az090.stderr.log,0,2026-07-24T07:44:58.704964+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/logs/tile_000001_irt2_az090.stdout.log,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\logs\tile_000001_irt2_az090.stdout.log,13345,2026-07-24T07:45:52.567852+00:00,505d7a69ce52005b2edc4245aaf7c73f99d2b6d85ddf0d47c32328371bc55f08
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_diagnostic_v1/raw_results/tile_000001/az000/Site  1 Antenna 1 Path Loss.txt,E:\dac_winprop_irt2_verified_pattern_diagnostic_v1\raw_results\tile_000001\az000\Site  1 Antenna 1 Path Loss.txt,604903,2026-07-24T07:45:52.000355+00:00,1ce15b7894ac3f4fb30a3a01f55802274cf2b47f36b7a6d92b3963191e944756
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_validation_v1/compact_tiles/tile_000001_validation_f32.npz,E:\dac_winprop_irt2_verified_pattern_validation_v1\compact_tiles\tile_000001_validation_f32.npz,136192,2026-07-24T07:46:22.265449+00:00,34e38181fde6d980b9dbca223a7daa98146fdf550307d21ab4e7efc149b245f5
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_validation_v1/compact_tiles/tile_000001.json,E:\dac_winprop_irt2_verified_pattern_validation_v1\compact_tiles\tile_000001.json,3964,2026-07-24T07:46:22.869802+00:00,a438dcb2335b98a71030b956524efff418f0313b69cab4c3ecb5e37d4a0b5764
E盘compact tile数据样本,03_E盘实验记录/dac_winprop_irt2_verified_pattern_validation_v1/compact_tiles/tile_000001.npz,E:\dac_winprop_irt2_verified_pattern_validation_v1\compact_tiles\tile_000001.npz,57323,2026-07-24T07:46:22.257803+00:00,bfce47c77a49978def6609a0df848be2a9e7e32b166f115b9d57ab2a042db51a
E盘根目录记录,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/pilot_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\pilot_manifest.json,604,2026-07-26T12:03:13.088231+00:00,dee1ca77ba79e22a1b347f5a845098190e3ba3f4d16fb303a16adfedd82a2d33
E盘根目录记录,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/pilot_runner.stderr.log,E:\dac_winprop_irt6_direct_pilot_positive_v3\pilot_runner.stderr.log,0,2026-07-26T12:03:12.902436+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘根目录记录,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/pilot_runner.stdout.log,E:\dac_winprop_irt6_direct_pilot_positive_v3\pilot_runner.stdout.log,729,2026-07-26T12:04:27.072260+00:00,b83107bee404704c4d6a23552838ee18695dd243af73dd4ad36f42dc5a46e149
E盘根目录记录,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/progress.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\progress.json,222,2026-07-26T12:04:27.071732+00:00,4f84bdb74b2252c4b28ac2674a44f6d23de66cf9007f2693f2ce860998a9b8f3
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/az022/project_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\az022\project_manifest.json,516,2026-07-26T12:04:27.051338+00:00,489dd63162244a8372e72f1ce129cbd5524f7dfbafed8ccd27f38d390920a6cd
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/az073/project_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\az073\project_manifest.json,516,2026-07-26T12:04:27.054431+00:00,6f493679c7f5bf5d2466394667b4d002c631a7e3bc3e2f17125795c96f4bfc64
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/az092/project_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\az092\project_manifest.json,516,2026-07-26T12:04:27.059354+00:00,653047c57fbc065bf78a1789e783be30e6a8fdb3b406f610033154d36a0b0cea
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/az271/project_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\az271\project_manifest.json,517,2026-07-26T12:04:27.062859+00:00,bd331895a44bf38114b23de6c6fa19cc8124ce29ed6b5fd5ea7c04582b80fd6e
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/iso/project_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\iso\project_manifest.json,418,2026-07-26T12:04:27.046936+00:00,3ac7d833d76d28c9c398dca3ad789d1740ebf15c332af6dd68a8670863b1c500
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/projects/tile_002865/tile_manifest.json,E:\dac_winprop_irt6_direct_pilot_positive_v3\projects\tile_002865\tile_manifest.json,3161,2026-07-26T12:04:27.062859+00:00,84aa251ab51d63e6744f80b107c8dc678159807694abd3b7a54488fcd75083a8
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/logs/tile_002865/az022.stderr.log,E:\dac_winprop_irt6_direct_pilot_positive_v3\logs\tile_002865\az022.stderr.log,0,2026-07-26T12:04:27.075269+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
E盘嵌套记录样本,03_E盘实验记录/dac_winprop_irt6_direct_pilot_positive_v3/logs/tile_002865/az022.stdout.log,E:\dac_winprop_irt6_direct_pilot_positive_v3\logs\tile_002865\az022.stdout.log,10027,2026-07-26T12:04:33.224648+00:00,e56cdda3ea4d6331a8f6bfa774f5b697dbab011c4ea5181286379824f5a2cd9d
Git基线源码,02_代码/源码/bjtu_osm_buildings/README.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/README.md,5712,Git提交快照,475d7f940bbb1c50ff2054862f7a98a25338081664dd55ca5604ce229e1d7086
Git基线源码,02_代码/源码/bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-bjtu-osm-buildings.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-bjtu-osm-buildings.md,15002,Git提交快照,4e03778d07c09f78beb510e9681d5602b2195a321f1e71e6c7b7b379a674a2bb
Git基线源码,02_代码/源码/bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-building-map-labels.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/docs/superpowers/plans/2026-05-24-building-map-labels.md,3273,Git提交快照,30eb105d1fc02f23352ec5ad223482182efd69032ae92d8c37b1efa9464aefd7
Git基线源码,02_代码/源码/bjtu_osm_buildings/docs/superpowers/specs/2026-05-24-bjtu-osm-buildings-design.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/docs/superpowers/specs/2026-05-24-bjtu-osm-buildings-design.md,6600,Git提交快照,ee6a682366f49c6628460cf186b5f2f3b1897cb46268d262ef64583abaa381c0
Git基线源码,02_代码/源码/bjtu_osm_buildings/docs/superpowers/specs/2026-05-24-building-map-labels-design.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/docs/superpowers/specs/2026-05-24-building-map-labels-design.md,1666,Git提交快照,51601f021a47b41b9c252a3983f355ae0f4f54cdfced1d3b6372e0b9df200127
Git基线源码,02_代码/源码/bjtu_osm_buildings/main.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/main.py,19419,Git提交快照,2ee1fea0af96e0b06ec66c2f384878a4cb322373d568160d8f888e7755452f45
Git基线源码,02_代码/源码/bjtu_osm_buildings/output/all_buildings_classified.csv,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/output/all_buildings_classified.csv,45074,Git提交快照,1729bd8576ffb4fce9004dab941f68ccc761723104ae81eed7df0ef6cd798037
Git基线源码,02_代码/源码/bjtu_osm_buildings/output/buildings_with_height.csv,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/output/buildings_with_height.csv,727,Git提交快照,04bf97ff92b507fc2d48a11079a0d4e185b1ac0cb430682a72971f692de23dc8
Git基线源码,02_代码/源码/bjtu_osm_buildings/output/buildings_with_levels_only.csv,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/output/buildings_with_levels_only.csv,26504,Git提交快照,2c314a20942cec319f226d2e0f56106cb0876ba20564b14a86f652ef201d5ab5
Git基线源码,02_代码/源码/bjtu_osm_buildings/output/buildings_without_height_or_levels.csv,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/output/buildings_without_height_or_levels.csv,18189,Git提交快照,15ead338e6295e667ec0c600d39e9cc95356d4831ea4cb21dc1f881e383631ef
Git基线源码,02_代码/源码/bjtu_osm_buildings/requirements.txt,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/requirements.txt,64,Git提交快照,6bedfdab84e35939cc3db3cf173d30525de62321cec4febed58a7fe87c5e626a
Git基线源码,02_代码/源码/bjtu_osm_buildings/tests/test_main.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:bjtu_osm_buildings/tests/test_main.py,11048,Git提交快照,c165f126a4ce44ac15559844b84dd6318942f105caa1f54063f9461099ce5591
Git基线源码,02_代码/源码/first try/scripts/export_bjtu_scene_glb.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:first try/scripts/export_bjtu_scene_glb.py,5162,Git提交快照,4e01f6f36aa333b6e2c2ef21678d0f10971188e714ff74f2ca6a1c412fe0befe
Git基线源码,02_代码/源码/first try/scripts/generate_bjtu_figures.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:first try/scripts/generate_bjtu_figures.py,10982,Git提交快照,2a6ebc6bea1e9dfb26d6183d786973e4c88dfa164b6bb1b5588ee8b301b5e883
Git基线源码,02_代码/源码/first try/scripts/generate_bjtu_scene.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:first try/scripts/generate_bjtu_scene.py,3430,Git提交快照,470d62ed9667f96b16ad4e032bc7c8e28f3e05da1cf14d2b42c840f8546a7df7
Git基线源码,02_代码/源码/first try/scripts/run_bjtu_cascaded_unet.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:first try/scripts/run_bjtu_cascaded_unet.py,6033,Git提交快照,935bc27548c7d3b13b52a65d14cdf753f3c4b44580076863ea61b9d330cd2772
Git基线源码,02_代码/源码/first try/scripts/run_bjtu_radio_map.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:first try/scripts/run_bjtu_radio_map.py,6681,Git提交快照,7900b7a14a369aa384ef0c1c2648c2d328118e3b590b5a2fcf421f73337036cf
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/README.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/README.md,9091,Git提交快照,9ff9aa6c33f3dfe10de51aa3d1e2e7401c396a090ccb7b0c5609daa1aacceb88
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/batch_infer.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/batch_infer.py,4738,Git提交快照,cbbffac0a9e6a5149ad3eef5f84915cf3afae439379b958b51c6857167a0a61e
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/benchmark.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/benchmark.py,5524,Git提交快照,03d6bb15f2479d4e6328315e4b6f4b5d2b1f982fc22d17dfbafb98b4b6eef57c
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/dataset.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/dataset.py,5075,Git提交快照,bfd2341ff22b9e26af94fa76c65938bc40192b1c1813f78afcdf7ed88a03a659
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/evaluate.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/evaluate.py,5114,Git提交快照,c806f7cbdd5b96a2a5555a8a967444f3a5d005936182891716761250e605377b
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/generate_stage1_report.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/generate_stage1_report.py,7245,Git提交快照,d4f7847ed6317405c3dc2904528641744cba8a50b11830eefa10b86ac87af1d0
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/infer.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/infer.py,1655,Git提交快照,2b96a86b14bfb48aa5792e2bb214953a017c19bd0ea81df239b705e1e28f6396
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/inference.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/inference.py,18237,Git提交快照,f206c4200f3adc58c89fdd1808c2096c3df11d6cc2744fdd3405d396fde5e6c3
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/metrics.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/metrics.py,1908,Git提交快照,a8428c32b11d567d1d8ddc91513e88053d4545234709fe64942b7ae07b48d657
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/model.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/model.py,3104,Git提交快照,cfd6782d26a7ac1c479e2f7d201cec110f9aa62dc40406a0a2cc6c66185b2499
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/predict.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/predict.py,5560,Git提交快照,d2e91a1132adceeee6395834129763485d390da35237354ad6825641ad6d5627
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/prepare_inference_inputs.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/prepare_inference_inputs.py,6103,Git提交快照,e3fb44d809ff124794bc5e77d3a9dcbd5a8c0471a3628e2a32ca551e5a60eb90
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/requirements.txt,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/requirements.txt,101,Git提交快照,0090c7ce618d729fcc32d608f86b4aa77410eb4a2750b642669278f0f06e75e6
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/run_ablations.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/run_ablations.ps1,2744,Git提交快照,e6d9bbcf9f6394b31d5e2b2018d69dc28ed29a12f0ad96d2d576c8376ea3fdfb
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/train.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/train.py,15017,Git提交快照,eaf863a0fb192db7e2e2040c436e3efcbb5a21ad82b2be30f587c6fcc84dece0
Git基线源码,02_代码/源码/projects/dpm_unet_stage1/visualize_split.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/dpm_unet_stage1/visualize_split.py,4504,Git提交快照,835c90ac9928dcedf4a7af556c4fc463f3b18812673033eefe3e62f34e826570
Git基线源码,02_代码/源码/projects/irt_label_pipeline/README.md,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/README.md,23515,Git提交快照,e7913e4da87db67da5d3dd1d54511306097b4245c0fc8a1e90e708c7c1b38be1
Git基线源码,02_代码/源码/projects/irt_label_pipeline/assess_joint_estimator_stage2b_v6.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/assess_joint_estimator_stage2b_v6.py,3643,Git提交快照,ca0bda5a041f229f2cbf678525d4fdae2c9f62af324d4cd4ae712d4a6d887840
Git基线源码,02_代码/源码/projects/irt_label_pipeline/assess_stage2b_latent_fusion_v4.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/assess_stage2b_latent_fusion_v4.py,3428,Git提交快照,694fb3cbb43c3efc2c8a84d13af7d047b1d4b5b9ac35f48d9186c941e03d9873
Git基线源码,02_代码/源码/projects/irt_label_pipeline/assess_stage2b_multiscale_adapter_v5.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/assess_stage2b_multiscale_adapter_v5.py,3555,Git提交快照,060e4b5bca80a3702b48ceffb9284c641a1507c20437449bd8381001b839cef5
Git基线源码,02_代码/源码/projects/irt_label_pipeline/bs_inversion_dataset.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/bs_inversion_dataset.py,9459,Git提交快照,af228914550197b704509a5852ef8c6f02c35b46ff08327a72def08751b217c4
Git基线源码,02_代码/源码/projects/irt_label_pipeline/bs_parameter_model.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/bs_parameter_model.py,5435,Git提交快照,34303663d321a0224e30270be737781e91b45eebee5f896c7782acadab782fbf
Git基线源码,02_代码/源码/projects/irt_label_pipeline/build_irt_shards.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/build_irt_shards.py,12581,Git提交快照,159944671831f74996d8e03d18a25aa8835d497cad005899d71434894bedaebb
Git基线源码,02_代码/源码/projects/irt_label_pipeline/build_sionna_scene.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/build_sionna_scene.py,11439,Git提交快照,d0c2c0ab37046accf27b55952047d5fbe98c0a996b219ba80419040943e95589
Git基线源码,02_代码/源码/projects/irt_label_pipeline/compact_irt_result.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/compact_irt_result.py,12473,Git提交快照,c575e68575bda3843bb78ea9c975aa7d2e1bdee2e44730962c2fd14f48079477
Git基线源码,02_代码/源码/projects/irt_label_pipeline/compare_sionna_winprop.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/compare_sionna_winprop.py,7029,Git提交快照,0a97130c487828fd7efb7027a32a50e5587513e06845f2877ad2a4e9f479dee0
Git基线源码,02_代码/源码/projects/irt_label_pipeline/compute_irt_shard_stats.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/compute_irt_shard_stats.py,6502,Git提交快照,f82b8fc3b4c3f5c948a6cb479adb2c946907b15de8a8b18d5784a6799f31a8ec
Git基线源码,02_代码/源码/projects/irt_label_pipeline/compute_stage2a_residual_stats.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/compute_stage2a_residual_stats.py,7579,Git提交快照,26795df6f2c1026a256af21c255a0b9a1890774ca28d644233aa7157956a3833
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_bs_inversion_pilot_v1.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_bs_inversion_pilot_v1.json,3909,Git提交快照,7bce72831077fad2fddd8ffb2f7b7a1f292f3eb22db93c0cb8e7e4235fb64806
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_bs_inversion_scale4_v1.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_bs_inversion_scale4_v1.json,4019,Git提交快照,9e93ae2adb5a0a6f965869a266d9895d9ea4d9d3f3b5dc11f6467499c1e108b5
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_bs_parameter_estimator_pilot_v1.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_bs_parameter_estimator_pilot_v1.json,1729,Git提交快照,0572a79857df27ca835de20faf1d9f4f563abb79363cd06ce4cf3417e74186ac
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_bs_parameter_estimator_scale4_v2.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_bs_parameter_estimator_scale4_v2.json,1510,Git提交快照,3a43cab99751d96e6258a4c36598983e1a4ad6a9f36b81a45350e67e9c873fae
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_diagnostic_no_ray_cap_tile7.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_diagnostic_no_ray_cap_tile7.json,1818,Git提交快照,c6dfabab37d9acb93145dee721fd82c5a5d7b00f866f1bbbf67734337e9fbcc5
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_diagnostic_pattern_gain0_tile7.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_diagnostic_pattern_gain0_tile7.json,1868,Git提交快照,810d1dfaef02d3d8177e0894755c3a9c0e421eede70bcf8bb039982385f6eedf
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_joint_estimator_stage2b_scale4_v6.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_joint_estimator_stage2b_scale4_v6.json,3845,Git提交快照,90b1e20df0781ee6e721d555fe6f46eda54bacfd2d1c214ee1b5a8d8ee1e367b
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360.json,3286,Git提交快照,2a8a64d2311ec883ad00c63a63bc224ed926408c173bf87cb32de949e8a8aa3e
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360_v2.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360_v2.json,3330,Git提交快照,05001b4c66e21d4c4241104ebf3298d8d2970618a001034c9408ec70d93f0290
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360_v3.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_35ghz_depth8_27360_v3.json,3572,Git提交快照,b7e585335cb5e55022ed9fbc6190381d969b4c30838b0255603f1a53c8eed040
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_35ghz_depth8_3200.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_35ghz_depth8_3200.json,3115,Git提交快照,56c2f4ba6750327d7ec5c514b371b0b3b084d1019a7c06827ab5ee12ed5543a4
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_35ghz_tile002865.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_35ghz_tile002865.json,2630,Git提交快照,850801472478f2e93f3314cd3fdcdecccb9b350eb2be6d66c58f97cdfc396939
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_paper_tile002865.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_paper_tile002865.json,2748,Git提交快照,f744d31a2ab3095ddd4d1e1b9ad638546226dcb7e507da6c4076b854efa7b72b
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_sionna201_winprop_irt2_alignment_tile002865.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_sionna201_winprop_irt2_alignment_tile002865.json,2463,Git提交快照,d98be3c291285cad4a3a574f037cca9259e6d029822163428d78baf9f350efb8
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage1_stage2a_bs_inversion_pilot_finetune_v1.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage1_stage2a_bs_inversion_pilot_finetune_v1.json,1886,Git提交快照,3677455a39b8a0cf430223c52e7304bc19f8582f45ca52448ae84ac919bdb49f
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage1_stage2a_position_encoding_pilot_v2.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage1_stage2a_position_encoding_pilot_v2.json,2374,Git提交快照,231001e0f74401782709f96c4a9a50aa30d235ebc7a9cf2f8a08dd5aea860d84
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage1_stage2a_position_encoding_scale4_v3.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage1_stage2a_position_encoding_scale4_v3.json,2415,Git提交快照,fa34ff3579235fac2f95c67d12c276db71a4815cce2aeb11bbad97bc34407f1f
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage2a_irt2_direct3200.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage2a_irt2_direct3200.json,1390,Git提交快照,dce8e985993d2b94febeb01f68fdb59880dd93d035a86ed48659493827476d2e
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage2a_irt2_direct3200_positive_v2.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage2a_irt2_direct3200_positive_v2.json,1624,Git提交快照,bb7b8ce88162446172e8f9d6105db92e7bb2e3fa79a261ae3b4e1f44b930816f
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage2a_pilot32_smoke.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage2a_pilot32_smoke.json,1353,Git提交快照,361b1ee16d2848fa088ceb53fee2f709f94c4b26a6647ad702d2f828779f608d
Git基线源码,02_代码/源码/projects/irt_label_pipeline/config_stage2a_sionna35_depth8_27360_paper_v1.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:projects/irt_label_pipeline/config_stage2a_sionna35_depth8_27360_paper_v1.json,2927,Git提交快照,3c8ccb93145f2581bfed34b59df1a086497980b9bbc7004634df206a0cc27dbb
